	<game name="Acorn User (United Kingdom) (No. 057, April 1987)" id="0481">
		<description>Acorn User (United Kingdom) (No. 057, April 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 057, April 1987).pdf" size="131929495" crc="8186866f" md5="f25631b5b90bbdc3fe0d3d50035355ae" sha1="2b4ddd2aadff5c28db4c92607e149bd5245a9a21"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 058, May 1987)" id="0482">
		<description>Acorn User (United Kingdom) (No. 058, May 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 058, May 1987).pdf" size="133679651" crc="d0f910fc" md5="f341963494d77fb9b2ae8b63c946988f" sha1="ab299d411847c13f56c5873d9efc809a34f3b8bb"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 059, June 1987)" id="0483">
		<description>Acorn User (United Kingdom) (No. 059, June 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 059, June 1987).pdf" size="125758005" crc="01dcecba" md5="c9e87d5aac8dc265ea619ea78873f6a8" sha1="3a54f8aea04a262176f3c9a1de37d8d73b885170"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 060, July 1987)" id="0484">
		<description>Acorn User (United Kingdom) (No. 060, July 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 060, July 1987).pdf" size="113087997" crc="c4a5b5cb" md5="008ffe458f785f957f36f11df6b39bde" sha1="f61a263faff2047606d7a6572af31f0113723873"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 061, August 1987)" id="0485">
		<description>Acorn User (United Kingdom) (No. 061, August 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 061, August 1987).pdf" size="112421703" crc="4660964f" md5="db7360e67bc45deb46c30a1bd6611969" sha1="9f89bb89c03d44010d569ff9587d1e9e1c05267f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 062, September 1987)" id="0486">
		<description>Acorn User (United Kingdom) (No. 062, September 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 062, September 1987).pdf" size="116211969" crc="a22b4653" md5="c801552aae4dafafb3336589e8dd4c49" sha1="689a7d60862a198d9a384eb42fbf3ee904134f4e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 063, October 1987)" id="0487">
		<description>Acorn User (United Kingdom) (No. 063, October 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 063, October 1987).pdf" size="120376099" crc="cba9fea2" md5="80e188ae47d5e409e9a7cdc8c61252b7" sha1="93af4619b5c4e56664f7c42bd5518a9f9990380f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 064, November 1987)" id="0488">
		<description>Acorn User (United Kingdom) (No. 064, November 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 064, November 1987).pdf" size="122874401" crc="02d82b3f" md5="000747017685ff4a0d1825b024b1c7a5" sha1="11aaaf161973dd7b0af3fb46cea0a0f2a6a4a825"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 065, December 1987)" id="0489">
		<description>Acorn User (United Kingdom) (No. 065, December 1987)</description>
		<rom name="Acorn User (United Kingdom) (No. 065, December 1987).pdf" size="146487187" crc="2083462c" md5="2861514ea05759a4f52a5acee644d783" sha1="daeb5bc403dcf2fc64112810077fc1c5292af55a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 066, January 1988)" id="0490">
		<description>Acorn User (United Kingdom) (No. 066, January 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 066, January 1988).pdf" size="136776248" crc="662c5c6e" md5="e5c4c435d0b4da60a4ce1b9d884f2c84" sha1="3fcd1b73ed3070d65a7bd62ea859fef3a3c163fa"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 067, February 1988)" id="0491">
		<description>Acorn User (United Kingdom) (No. 067, February 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 067, February 1988).pdf" size="124902016" crc="455a4c00" md5="764ba489289acc1f65a0b8fa0e3aa3c4" sha1="08b60f50c067d5c4b963f6ef0774dd27039454ea"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 068, March 1988)" id="0492">
		<description>Acorn User (United Kingdom) (No. 068, March 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 068, March 1988).pdf" size="114800289" crc="d429b595" md5="53cfc2503efd89052a3ecd839699ae04" sha1="d47c742dbd8b043e7950a7917878a4debc54d850"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 069, April 1988)" id="0493">
		<description>Acorn User (United Kingdom) (No. 069, April 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 069, April 1988).pdf" size="103862962" crc="ebcefdfe" md5="e0446facc98cb2f153a54d1ebc83037f" sha1="6ed9d53085ed8fdb77071312f3ccde777b7dc110"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 070, May 1988)" id="0494">
		<description>Acorn User (United Kingdom) (No. 070, May 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 070, May 1988).pdf" size="113645646" crc="7385fcba" md5="562b4d2672fbc30327847dbccbfae2bd" sha1="87013320d5227d1fcbbb9f4e2c762b2e9d830665"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 071, June 1988)" id="0495">
		<description>Acorn User (United Kingdom) (No. 071, June 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 071, June 1988).pdf" size="100880691" crc="f769333b" md5="aba943b49ff009b456fcb6439677daae" sha1="8d15176164e456e435c0d52f150873132e50eb60"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 072, July 1988)" id="0496">
		<description>Acorn User (United Kingdom) (No. 072, July 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 072, July 1988).pdf" size="101928608" crc="0eca1bd6" md5="0f7eefb48ce1f2aac0eb6a856dc2e55d" sha1="f934fd5a2e4dbac57ee3cd834170ac001d6d5edd"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 073, August 1988)" id="0497">
		<description>Acorn User (United Kingdom) (No. 073, August 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 073, August 1988).pdf" size="95812310" crc="baa7880c" md5="7640942bdb2b62fa1aae5f3db989a4e1" sha1="4b12d1fc572e8b892be04bd94497a51c25f0077c"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 074, September 1988)" id="0498">
		<description>Acorn User (United Kingdom) (No. 074, September 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 074, September 1988).pdf" size="97085963" crc="e3429232" md5="62f00294ed815204c78f25ff24bd9675" sha1="3ea421b4f5e951dfee9a5d3ae1aae45bcd6226f7"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 075, October 1988)" id="0499">
		<description>Acorn User (United Kingdom) (No. 075, October 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 075, October 1988).pdf" size="97376362" crc="1764c251" md5="1caba80c9bfc99cb1b9c6d2117f892de" sha1="3140f09490e6a24d14d56e17de36ef7ada528f8d"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 076, November 1988)" id="0500">
		<description>Acorn User (United Kingdom) (No. 076, November 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 076, November 1988).pdf" size="119571328" crc="64ce753d" md5="24796229205d4b02c60db2ba91a5af14" sha1="f1cda485d8d091dbb1ccbc6f10d876bb2d2a9192"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 077, December 1988)" id="0501">
		<description>Acorn User (United Kingdom) (No. 077, December 1988)</description>
		<rom name="Acorn User (United Kingdom) (No. 077, December 1988).pdf" size="120101018" crc="41726c60" md5="f7068b4211f26ef91295650c09bd74a8" sha1="c166adf8f40a2b96cdd20dcf93d6a2efed28faf2"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 078, January 1989)" id="0502">
		<description>Acorn User (United Kingdom) (No. 078, January 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 078, January 1989).pdf" size="108412368" crc="4c83d4b4" md5="1734d264a62f1f3eb36141ccdc43b359" sha1="b3057203b68046e6926b55a6e878351bbcc50a35"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 079, February 1989)" id="0503">
		<description>Acorn User (United Kingdom) (No. 079, February 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 079, February 1989).pdf" size="108724061" crc="08debad1" md5="360def456a58195049c1ddba70cc733d" sha1="4c8ae08c35435870ad50abfcdcd5b86da3d6b35a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 080, March 1989)" id="0504">
		<description>Acorn User (United Kingdom) (No. 080, March 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 080, March 1989).pdf" size="101390689" crc="2e80ae58" md5="28df23e145472d0cca1b88a9b59b82f9" sha1="9ccb55802a25107f7209097c2f94844e52cc8ed9"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 081, April 1989)" id="0505">
		<description>Acorn User (United Kingdom) (No. 081, April 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 081, April 1989).pdf" size="83001576" crc="b2f11812" md5="e1695663dc22441020a47b0f445e7427" sha1="71e72d3f7eb020a3c71620b3a4b2189a33da1663"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 082, May 1989)" id="0506">
		<description>Acorn User (United Kingdom) (No. 082, May 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 082, May 1989).pdf" size="101854248" crc="fd2a4967" md5="e32358d64517355f127505f299256031" sha1="031daa1113b95e092da7310b8b0027abe0682de1"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 083, June 1989)" id="0507">
		<description>Acorn User (United Kingdom) (No. 083, June 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 083, June 1989).pdf" size="95289030" crc="93b32c7e" md5="ed7132cb955db0982ab1e7718de07c0d" sha1="1ff3a244516c92de1edb500891b7a95882eda24f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 084, July 1989)" id="0508">
		<description>Acorn User (United Kingdom) (No. 084, July 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 084, July 1989).pdf" size="95495616" crc="2d3fb9f6" md5="4299c77e28722a98a453f30fdf13fdc4" sha1="d1794cd927a42e2452d041b1b38c70bdac33c3e1"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 085, August 1989)" id="0509">
		<description>Acorn User (United Kingdom) (No. 085, August 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 085, August 1989).pdf" size="96868794" crc="7ada4625" md5="d1e61a17724a0a6225b64b2cd12dbe23" sha1="45c6b0f0e51a6f6fcb42467593fcd4a48310d2b5"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 086, September 1989)" id="0510">
		<description>Acorn User (United Kingdom) (No. 086, September 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 086, September 1989).pdf" size="95037039" crc="4164816b" md5="356314e93ce84806035ed9b7457aaeb8" sha1="6d124551ca16ced12a0a0f544180a9abf91a4f94"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 087, October 1989)" id="0511">
		<description>Acorn User (United Kingdom) (No. 087, October 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 087, October 1989).pdf" size="103379541" crc="8999f8ad" md5="564f10316871de0d1195695eeb9d2a88" sha1="fafeedd92319a792ddc57e47f10cc74e6a69e176"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 088, November 1989)" id="0512">
		<description>Acorn User (United Kingdom) (No. 088, November 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 088, November 1989).pdf" size="102553932" crc="82ab6370" md5="25b781086220a35d12d9f11d8c9daff1" sha1="9620ab64e1ff6bab19f97ac8a41657f518fe8559"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 089, December 1989)" id="0513">
		<description>Acorn User (United Kingdom) (No. 089, December 1989)</description>
		<rom name="Acorn User (United Kingdom) (No. 089, December 1989).pdf" size="106387282" crc="a6354ee6" md5="344ee7232b00230f1f6a62bd106b0724" sha1="5bb45edd1a478f99609f95523b0d3bbc36c0043f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 090, January 1990)" id="0514">
		<description>Acorn User (United Kingdom) (No. 090, January 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 090, January 1990).pdf" size="104395066" crc="83397e27" md5="32a0a44db21272b235046e3eeb6d9351" sha1="fdb5842c01285daf8322146d0b4d58bad34900b6"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 091, February 1990)" id="0515">
		<description>Acorn User (United Kingdom) (No. 091, February 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 091, February 1990).pdf" size="95514233" crc="1001f9f2" md5="f5f05f192a304613f653c4bc9282321b" sha1="7a4ebff6ed996d61a63382919d2159ac4e5316a4"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 092, March 1990)" id="0516">
		<description>Acorn User (United Kingdom) (No. 092, March 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 092, March 1990).pdf" size="95597395" crc="1b6e7d93" md5="650da6a3be660ace0f32b3a8f6098037" sha1="80633111867b3cbff5fabe2fcd48753479d443cb"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 093, April 1990)" id="0517">
		<description>Acorn User (United Kingdom) (No. 093, April 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 093, April 1990).pdf" size="93579459" crc="581ef8f7" md5="839f8912f2a767628f292fdf39cb6b71" sha1="a00193071b6b4b23164252f7b3921d51874a8f5b"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 094, May 1990)" id="0519">
		<description>Acorn User (United Kingdom) (No. 094, May 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 094, May 1990).pdf" size="97124394" crc="ab6394d2" md5="c246b7d0d7fb202ccb6453aef72a122f" sha1="9c64b4de3182829ebd0a1ff7ca5ff90aea7b2dd6"/>
		<rom name="Acorn User No. 094, May 1990 (DTP Supplement).pdf" size="7274909" crc="05f8c73c" md5="eb6d064f6975edba326f36d1ea5b79f1" sha1="31707fa82790ca9e9e52711040d9ac003484f9ed"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 095, June 1990)" id="0520">
		<description>Acorn User (United Kingdom) (No. 095, June 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 095, June 1990).pdf" size="96820050" crc="b66f1623" md5="85ce730646074ecbaf097e0510e67f71" sha1="0201490f00f1ab7a182531765030e940c5867e45"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 096, July 1990)" id="0521">
		<description>Acorn User (United Kingdom) (No. 096, July 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 096, July 1990).pdf" size="93921825" crc="0e169f14" md5="3d1a67840039b35b33ad0262348717be" sha1="2b835ac5214bb2760425d2d14873804fc3b07920"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 097, August 1990)" id="0522">
		<description>Acorn User (United Kingdom) (No. 097, August 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 097, August 1990).pdf" size="92530347" crc="4a966aa2" md5="942aacd346d8fa5e6eebdc1254ecadee" sha1="176885b0bb9fe95abca5c68d6513173a1c41be95"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 098, September 1990)" id="0523">
		<description>Acorn User (United Kingdom) (No. 098, September 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 098, September 1990).pdf" size="93788259" crc="70ecc147" md5="eb5239a23c613465c3f0e6f356dba74a" sha1="d12a986e867f69d7f2854949b6eda24a5223b536"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 099, October 1990)" id="0524">
		<description>Acorn User (United Kingdom) (No. 099, October 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 099, October 1990).pdf" size="92440394" crc="05b93d0d" md5="85e3c4e36eaf49534c7a3935ee37337a" sha1="03fe3721f90c8fdbc2c1cea55b8ba3d0f1aaa74a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 100, November 1990)" id="0525">
		<description>Acorn User (United Kingdom) (No. 100, November 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 100, November 1990).pdf" size="84504746" crc="774d226f" md5="8cf268b044dc2e46a20df6e917edecac" sha1="c3e335145dcb522cada52e761c7956e090453948"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 101, December 1990)" id="0526">
		<description>Acorn User (United Kingdom) (No. 101, December 1990)</description>
		<rom name="Acorn User (United Kingdom) (No. 101, December 1990).pdf" size="106159168" crc="e69dcde2" md5="7ba967a007993df61c605b775a5a32a3" sha1="b3794864f6cf96f70c46495ecee17795a9714f58"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 102, January 1991)" id="0527">
		<description>Acorn User (United Kingdom) (No. 102, January 1991)</description>
		<rom name="Acorn User (United Kingdom) (No. 102, January 1991).pdf" size="103434423" crc="8cac3b31" md5="00ce5dc88338d625bf3071b3cffa0629" sha1="19987acd771722285da2684297f2ff61decb999f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 103, February 1991)" id="0528">
		<description>Acorn User (United Kingdom) (No. 103, February 1991)</description>
		<rom name="Acorn User (United Kingdom) (No. 103, February 1991).pdf" size="72626753" crc="c9348025" md5="62c90b798f07e6417f06ed26270355a5" sha1="3697073067c536b961ec867daffbe62d6ee8bd7e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 104, March 1991)" id="0529">
		<description>Acorn User (United Kingdom) (No. 104, March 1991)</description>
		<rom name="Acorn User (United Kingdom) (No. 104, March 1991).pdf" size="90388189" crc="1d65b763" md5="fb5538e5cf63084c979048c7ada8f205" sha1="72f8422e8c0d448c344696efd8acfdd05ede1625"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 105, April 1991)" id="0530">
		<description>Acorn User (United Kingdom) (No. 105, April 1991)</description>
		<rom name="Acorn User (United Kingdom) (No. 105, April 1991).pdf" size="71654169" crc="372cf840" md5="afd8d001f065d2e4273889c20742253d" sha1="a44d5320780589db29af78fdf9093345e2e1db1a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 106, May 1991)" id="0531">
		<description>Acorn User (United Kingdom) (No. 106, May 1991)</description>
		<rom name="Acorn User (United Kingdom) (No. 106, May 1991).pdf" size="92284114" crc="21ee16b8" md5="d20bacb8cb0294931c809c0a931ffad4" sha1="7f44b119ffaf8125bef8929f1d585116df5f763a"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 107, June 1991)" id="0532">
		<description>Acorn User (United Kingdom) (No. 107, June 1991)</description>
		<rom name="Acorn User (United Kingdom) (No. 107, June 1991).pdf" size="87346699" crc="d64d64fb" md5="64d9b1a964989ca0a0a51dc85125fe48" sha1="75b8067e6ab7ee19b246817da834c06f7db616e0"/>
